,0.12409,0.11857,0.12243,,0.10438,0.1123,0.09817,,0.0703,0.07892,0.07522,,0.07951,0.07368,0.09246,,0.01118,0.02766,0.01796
,0.12373,0.11846,0.12133,,0.10329,0.10994,0.09775,,0.06851,0.07625,0.07435,,0.07652,0.0716,0.09007,,0.00907,0.0242,0.01561
,0.12432,0.11633,0.1211,,0.10049,0.10993,0.09507,,0.06419,0.0747,0.07098,,0.07361,0.06751,0.08769,,0.007,0.02215,0.0126
,0.12251,0.11606,0.12002,,0.1001,0.1074,0.09358,,0.06348,0.07326,0.06953,,0.07065,0.06499,0.08601,,0.00606,0.02037,0.01124
,0.12123,0.11424,0.118,,0.09689,0.10773,0.09097,,0.06146,0.07146,0.06651,,0.06775,0.06113,0.08389,,0.00464,0.01794,0.00933
,0.12147,0.11488,0.11689,,0.09659,0.10562,0.08909,,0.05935,0.06896,0.06288,,0.06522,0.05849,0.07993,,0.00489,0.01669,0.0076
,0.11918,0.1132,0.1162,,0.09486,0.1029,0.08786,,0.0561,0.06698,0.06093,,0.06132,0.05616,0.07899,,0.00395,0.01506,0.00659
,0.11961,0.11195,0.1151,,0.09355,0.10259,0.08557,,0.0541,0.06608,0.05838,,0.06078,0.05352,0.0773,,0.0036,0.01326,0.00531
,0.12011,0.11135,0.1147,,0.0918,0.10006,0.0853,,0.051,0.06443,0.05497,,0.05596,0.05009,0.07273,,0.00186,0.01088,0.00467
,0.11674,0.10964,0.11151,,0.09069,0.09877,0.08379,,0.0487,0.06174,0.05449,,0.05308,0.04666,0.07184,,0.00271,0.01043,0.00479
,0.11759,0.11066,0.11081,,0.08918,0.09762,0.08107,,0.04779,0.06007,0.05108,,0.05173,0.04407,0.06898,,0.00171,0.01077,0.00347
,0.11628,0.10873,0.11171,,0.08759,0.09569,0.07925,,0.04502,0.0581,0.04938,,0.04734,0.04203,0.06704,,9.83E-04,0.00744,0.00385
,0.11636,0.10886,0.10972,,0.08697,0.09339,0.07827,,0.04175,0.05658,0.04867,,0.04553,0.03875,0.06419,,0.00213,0.00719,0.00295
,0.11558,0.10713,0.10868,,0.08543,0.09278,0.07709,,0.04081,0.05459,0.0447,,0.04274,0.03423,0.06201,,9.65E-04,0.00741,0.00278
,0.11382,0.1062,0.10839,,0.08275,0.09157,0.07488,,0.03901,0.05331,0.04224,,0.03861,0.03254,0.05956,,0.00207,0.00689,0.0013
,0.11296,0.10601,0.10638,,0.08161,0.08906,0.07316,,0.03516,0.05118,0.03991,,0.0362,0.02885,0.05772,,0.00104,0.00401,0.00119
,0.1128,0.10518,0.10374,,0.08169,0.08768,0.07065,,0.03283,0.04972,0.03578,,0.03287,0.02699,0.0553,,0.00107,0.00434,0.00146
,0.11217,0.10355,0.10424,,0.07691,0.08674,0.06978,,0.03082,0.04884,0.03313,,0.03106,0.02303,0.05284,,1.47E-04,0.00517,4.03E-04
,0.11058,0.10233,0.10342,,0.07702,0.08459,0.06778,,0.02811,0.04785,0.03078,,0.02704,0.02052,0.05068,,5.65E-04,0.0024,5.38E-04
,0.1109,0.10121,0.10132,,0.07468,0.08325,0.06569,,0.02646,0.04403,0.02972,,0.02545,0.01692,0.04883,,1.47E-04,0.00348,8.44E-04
,0.10964,0.1,0.1009,,0.07423,0.0814,0.0641,,0.02636,0.04202,0.02678,,0.0226,0.01371,0.04538,,2.01E-04,0.00177,2.31E-04
,0.10865,0.09932,0.09837,,0.07198,0.08154,0.06174,,0.02154,0.03979,0.02395,,0.02015,0.01146,0.04445,,,,
,0.10775,0.09848,0.09755,,0.07074,0.07944,0.0603,,0.01877,0.04009,0.02111,,0.01674,0.0079,0.04053,,,,
,0.10705,0.09803,0.09655,,0.0702,0.07782,0.05964,,0.0189,0.03668,0.02016,,0.01408,0.00567,0.03925,,,,
,0.1072,0.09787,0.09524,,0.06812,0.07618,0.05698,,0.0147,0.03663,0.0173,,0.01051,0.0016,0.03736,,,,
,0.1063,0.09768,0.09557,,0.06596,0.07392,0.05602,,0.01469,0.0346,0.01611,,0.00829,3.08E-04,0.03505,,,,
,0.10473,0.09497,0.09285,,0.06506,0.0731,0.05453,,0.01102,0.03135,0.0141,,0.00623,-0.0028,0.03294,,,,
,0.10453,0.09539,0.09251,,0.06244,0.07134,0.05268,,0.00868,0.0317,0.0105,,0.00418,-0.00474,0.03044,,,,
,0.10195,0.09475,0.09173,,0.06133,0.06993,0.05229,,0.00757,0.02838,0.00812,,0.0013,-0.00331,0.02839,,,,
,0.10233,0.09391,0.09029,,0.05863,0.06758,0.04971,,0.00378,0.02869,0.00902,,-0.00145,-0.00348,0.02709,,,,
,0.10223,0.09207,0.09052,,0.05842,0.06688,0.04819,,0.00386,0.02702,0.00523,,-0.00427,-0.00232,0.02372,,,,
,0.10114,0.0915,0.08915,,0.05662,0.06452,0.04719,,0.00121,0.02486,0.00341,,-0.00457,-0.00183,0.02217,,,,
,0.10071,0.09078,0.087,,0.05436,0.06352,0.04503,,0.00149,0.02305,9.70E-04,,-0.00517,-0.001,0.01966,,,,
,0.10045,0.08945,0.08563,,0.05344,0.06189,0.04419,,0.00222,0.02085,5.73E-04,,-0.00351,-2.36E-04,0.01843,,,,
,0.10111,0.0883,0.08644,,0.05191,0.06075,0.04193,,0.00263,0.02115,0.00208,,-0.00265,-1.80E-04,0.0157,,,,
,0.09723,0.08697,0.08376,,0.05084,0.05947,0.0413,,9.20E-04,0.01881,1.49E-04,,-0.0031,-5.74E-04,0.0138,,,,
,0.09652,0.08655,0.08255,,0.0494,0.05725,0.03964,,2.03E-04,0.01708,-2.74E-04,,-0.00354,-4.61E-04,0.01046,,,,
,0.09616,0.08617,0.0812,,0.04616,0.05653,0.03783,,4.03E-04,0.0154,7.85E-04,,-0.0033,-2.93E-04,0.00864,,,,
,0.09565,0.08517,0.08054,,0.04659,0.05489,0.03624,,8.02E-04,0.01397,0.0024,,-0.00294,-6.86E-04,0.00598,,,,
,0.09376,0.08521,0.07845,,0.04413,0.0532,0.03509,,5.16E-04,0.01313,8.64E-04,,-0.00306,-0.001,0.00487,,,,
,0.09326,0.08262,0.07819,,0.04291,0.05249,0.0336,,1.71E-04,0.01177,0.00137,,-0.00272,-6.27E-04,0.00344,,,,
,0.09308,0.08217,0.07772,,0.04125,0.05033,0.03207,,0.00115,0.0121,0.00211,,-0.00232,,0.00207,,,,
,0.09177,0.08175,0.07446,,0.04003,0.04919,0.03098,,9.08E-04,0.01012,0.00139,,-0.00227,,-2.54E-04,,,,
,0.09161,0.07996,0.07552,,0.0389,0.04757,0.02879,,1.22E-04,0.00798,1.76E-04,,-0.00189,,-2.74E-04,,,,
,0.08968,0.07902,0.07464,,0.03728,0.04638,0.02776,,0.00106,0.00761,-6.18E-04,,-0.00205,,-2.00E-04,,,,
,0.08967,0.07904,0.0718,,0.03613,0.04443,0.02667,,0.00138,0.00501,0.00187,,-9.86E-05,,-5.18E-04,,,,
,0.08861,0.07885,0.07064,,0.03397,0.04285,0.02602,,9.20E-04,0.00468,-9.53E-06,,-3.51E-05,,2.34E-04,,,,
,0.08813,0.0764,0.06961,,0.03291,0.04161,0.02382,,3.19E-04,0.00495,7.85E-04,,,,,,,,
,0.08768,0.07613,0.06949,,0.03179,0.04034,0.02327,,0.00144,0.0035,8.90E-04,,,,,,,,
,0.08647,0.07537,0.06846,,0.03147,0.03924,0.02157,,5.83E-04,0.00188,0.0011,,,,,,,,
,0.08539,0.07484,0.06836,,0.02913,0.03869,0.02039,,2.61E-04,0.00188,1.76E-04,,,,,,,,
,0.08461,0.07292,0.06468,,0.02756,0.03562,0.01939,,7.63E-05,0.00138,,,,,,,,,
,0.08414,0.07213,0.06594,,0.02657,0.03514,0.01784,,,7.63E-04,,,,,,,,,
,0.08432,0.07298,0.06339,,0.02476,0.03333,0.01698,,,0.00126,,,,,,,,,
,0.08238,0.07116,0.06454,,0.02266,0.03239,0.01656,,,7.50E-04,,,,,,,,,
,0.08192,0.07043,0.06308,,0.02279,0.03109,0.01477,,,3.93E-04,,,,,,,,,
,0.08045,0.06854,0.05985,,0.02131,0.0304,0.01373,,,,,,,,,,,,
,0.08112,0.06774,0.05942,,0.01969,0.0291,0.01284,,,,,,,,,,,,
,0.07816,0.06823,0.05793,,0.01762,0.02794,0.01232,,,,,,,,,,,,
,0.07706,0.06707,0.05777,,0.01782,0.02569,0.01026,,,,,,,,,,,,
,0.07699,0.06567,0.05653,,0.01638,0.02474,0.01027,,,,,,,,,,,,
,0.07632,0.06548,0.05526,,0.01586,0.02384,0.00905,,,,,,,,,,,,
,0.07542,0.06495,0.05572,,0.01311,0.02308,0.00873,,,,,,,,,,,,
,0.07491,0.06346,0.05371,,0.01303,0.02053,0.00692,,,,,,,,,,,,
,0.07388,0.06246,0.05398,,0.01072,0.02102,0.00675,,,,,,,,,,,,
,0.0743,0.06247,0.05181,,0.00993,0.01885,0.00567,,,,,,,,,,,,
,0.07302,0.05956,0.05113,,0.00936,0.01834,0.00541,,,,,,,,,,,,
,0.07107,0.05902,0.05089,,0.00722,0.01768,0.0041,,,,,,,,,,,,
,0.07089,0.05905,0.04933,,0.00718,0.01576,0.00354,,,,,,,,,,,,
,0.07043,0.05819,0.04808,,6.68E-03,0.0146,0.00402,,,,,,,,,,,,
,0.06875,0.05808,0.04648,,0.00532,0.01439,3.82E-03,,,,,,,,,,,,
,0.06876,0.05586,0.04549,,3.70E-03,0.01244,0.00318,,,,,,,,,,,,
,0.06716,0.05566,0.04563,,0.00368,0.0118,2.49E-03,,,,,,,,,,,,
,0.06554,0.05439,0.04437,,0.00263,0.01052,0.00251,,,,,,,,,,,,
,0.06696,0.05441,0.04336,,0.00183,0.00999,1.52E-03,,,,,,,,,,,,
,0.06466,0.05519,0.04112,,0.00151,0.0088,0.00162,,,,,,,,,,,,
,0.06338,0.05301,0.04161,,9.82E-05,7.66E-03,1.40E-03,,,,,,,,,,,,
,0.06297,0.05072,0.03861,,-0.00106,7.28E-03,9.15E-04,,,,,,,,,,,,
,0.06319,0.05064,0.03886,,-7.20E-04,5.99E-03,1.22E-03,,,,,,,,,,,,
,0.06145,0.04918,0.03761,,-0.00169,4.96E-03,4.13E-04,,,,,,,,,,,,
,0.05991,0.04776,0.03588,,-1.26E-03,3.64E-03,0.00113,,,,,,,,,,,,
,0.0594,0.04888,0.03595,,-1.23E-03,2.46E-03,8.43E-04,,,,,,,,,,,,
,0.05903,0.04682,0.03615,,-0.00167,1.75E-03,1.40E-03,,,,,,,,,,,,
,0.05859,0.04576,0.03409,,-1.18E-03,5.02E-04,5.56E-04,,,,,,,,,,,,
,0.05631,0.04538,0.03404,,-1.55E-03,2.37E-04,-4.55E-05,,,,,,,,,,,,
,0.05635,0.04464,0.03094,,-1.62E-03,-4.11E-04,8.14E-04,,,,,,,,,,,,
,0.05591,0.04584,0.0304,,-0.00152,-6.89E-04,9.29E-04,,,,,,,,,,,,
,0.0554,0.04332,0.03164,,-4.42E-04,-6.10E-04,1.26E-03,,,,,,,,,,,,
,0.05526,0.04324,0.03047,,-6.55E-04,-3.98E-04,6.85E-04,,,,,,,,,,,,
,0.05322,0.04211,0.0277,,-1.13E-03,-3.19E-04,-2.03E-04,,,,,,,,,,,,
,0.05349,0.04101,0.02699,,-9.49E-04,-1.47E-04,1.14E-03,,,,,,,,,,,,
,0.05105,0.04041,0.02555,,-5.07E-04,-2.66E-04,-1.69E-05,,,,,,,,,,,,
,0.05088,0.0382,0.02623,,-7.04E-04,-1.20E-04,7.00E-04,,,,,,,,,,,,
,0.05027,0.03843,0.02572,,-1.37E-03,-6.50E-04,1.62E-03,,,,,,,,,,,,
,0.04952,0.03779,0.02528,,-3.60E-04,-4.51E-04,1.41E-04,,,,,,,,,,,,
,0.04917,0.03652,0.02121,,-2.29E-04,-8.48E-04,4.27E-04,,,,,,,,,,,,
,0.04779,0.0357,0.02123,,-5.24E-04,-5.70E-04,-3.46E-04,,,,,,,,,,,,
,0.04625,0.03515,0.02029,,-0.00105,-6.50E-04,6.28E-04,,,,,,,,,,,,
,0.04713,0.03441,0.02087,,-6.71E-04,-4.25E-04,9.78E-05,,,,,,,,,,,,
,0.04552,0.03256,0.02041,,8.18E-05,-0.00106,3.56E-04,,,,,,,,,,,,
,0.0452,0.03279,0.01713,,-8.18E-04,-7.29E-04,-5.04E-04,,,,,,,,,,,,
,0.04403,0.03287,0.01701,,-0.00188,-3.98E-04,-1.03E-04,,,,,,,,,,,,
,0.04261,0.03012,0.01663,,-7.04E-04,-1.06E-06,-2.52E-06,,,,,,,,,,,,
,0.04207,0.02975,0.01427,,,,,,,,,,,,,,,,
,0.04083,0.03029,0.01463,,,,,,,,,,,,,,,,
,0.03997,0.02896,0.01352,,,,,,,,,,,,,,,,
,0.03931,0.02802,0.01086,,,,,,,,,,,,,,,,
,0.03854,0.0269,0.01063,,,,,,,,,,,,,,,,
,0.03664,0.02763,0.01179,,,,,,,,,,,,,,,,
,0.03637,0.02588,0.00939,,,,,,,,,,,,,,,,
,0.03613,0.02525,0.00907,,,,,,,,,,,,,,,,
,0.03503,0.02355,0.00711,,,,,,,,,,,,,,,,
,0.03548,0.02349,0.00834,,,,,,,,,,,,,,,,
,0.03214,0.02273,0.00688,,,,,,,,,,,,,,,,
,0.03265,0.02192,0.00427,,,,,,,,,,,,,,,,
,0.03176,0.02146,0.00541,,,,,,,,,,,,,,,,
,0.03013,0.02051,0.00416,,,,,,,,,,,,,,,,
,0.03019,0.01936,0.0027,,,,,,,,,,,,,,,,
,0.02939,0.02012,0.00123,,,,,,,,,,,,,,,,
,0.0279,0.01943,0.00174,,,,,,,,,,,,,,,,
,0.02785,0.0175,-7.61E-05,,,,,,,,,,,,,,,,
,0.027,0.01803,5.17E-04,,,,,,,,,,,,,,,,
,0.02645,0.01624,2.54E-05,,,,,,,,,,,,,,,,
,0.02516,0.01477,-3.14E-04,,,,,,,,,,,,,,,,
,0.02419,0.01429,5.28E-04,,,,,,,,,,,,,,,,
,0.02408,0.0144,-1.76E-04,,,,,,,,,,,,,,,,
,0.02189,0.01277,-1.13E-04,,,,,,,,,,,,,,,,
,0.02219,0.01227,2.79E-04,,,,,,,,,,,,,,,,
,0.02061,0.01251,-3.23E-04,,,,,,,,,,,,,,,,
,0.02034,0.01162,1.04E-04,,,,,,,,,,,,,,,,
,0.01828,0.00977,-0.00108,,,,,,,,,,,,,,,,
,0.01908,0.00887,-4.91E-04,,,,,,,,,,,,,,,,
,0.0172,0.00814,1.02E-04,,,,,,,,,,,,,,,,
,0.01719,0.00668,0.00116,,,,,,,,,,,,,,,,
,0.01586,0.00668,-6.86E-05,,,,,,,,,,,,,,,,
,0.01467,0.00734,,,,,,,,,,,,,,,,,
,0.01493,0.00593,,,,,,,,,,,,,,,,,
,0.01327,0.0048,,,,,,,,,,,,,,,,,
,0.01188,0.00286,,,,,,,,,,,,,,,,,
,0.01143,0.00205,,,,,,,,,,,,,,,,,
,0.01078,0.00232,,,,,,,,,,,,,,,,,
,0.01009,8.31E-05,,,,,,,,,,,,,,,,,
,0.01122,0.00146,,,,,,,,,,,,,,,,,
,0.00762,2.49E-04,,,,,,,,,,,,,,,,,
,0.00635,-0.00133,,,,,,,,,,,,,,,,,
,0.00588,-7.99E-04,,,,,,,,,,,,,,,,,
,0.0041,-8.35E-04,,,,,,,,,,,,,,,,,
,0.0056,-0.00162,,,,,,,,,,,,,,,,,
,0.00471,-0.00224,,,,,,,,,,,,,,,,,
,0.00226,-0.00198,,,,,,,,,,,,,,,,,
,0.00343,-0.00155,,,,,,,,,,,,,,,,,
,7.49E-04,-0.00264,,,,,,,,,,,,,,,,,
,3.81E-04,-0.00214,,,,,,,,,,,,,,,,,
,-2.33E-04,-0.00214,,,,,,,,,,,,,,,,,
,-0.00154,-0.00121,,,,,,,,,,,,,,,,,
,1.01E-04,-5.65E-04,,,,,,,,,,,,,,,,,
,-9.46E-04,-0.00152,,,,,,,,,,,,,,,,,
,-1.85E-04,-0.00124,,,,,,,,,,,,,,,,,
,-0.0012,-7.75E-04,,,,,,,,,,,,,,,,,
,-1.80E-04,-1.12E-04,,,,,,,,,,,,,,,,,
,0.00102,-8.82E-04,,,,,,,,,,,,,,,,,
,-4.46E-04,-0.00206,,,,,,,,,,,,,,,,,
,4.35E-04,-1.27E-04,,,,,,,,,,,,,,,,,
,1.15E-04,-0.00145,,,,,,,,,,,,,,,,,
,0.00145,-0.00115,,,,,,,,,,,,,,,,,
,9.74E-04,-7.87E-04,,,,,,,,,,,,,,,,,
,1.21E-04,-0.00264,,,,,,,,,,,,,,,,,
,3.79E-04,-0.00176,,,,,,,,,,,,,,,,,
,7.97E-05,-3.29E-04,,,,,,,,,,,,,,,,,
,2.41E-04,-0.0016,,,,,,,,,,,,,,,,,
,0.00141,-9.80E-04,,,,,,,,,,,,,,,,,
,2.87E-04,-0.00106,,,,,,,,,,,,,,,,,
,3.80E-04,-0.0016,,,,,,,,,,,,,,,,,
,-1.11E-04,-3.72E-04,,,,,,,,,,,,,,,,,
